 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  12:05:06     
     6     3   3.993648E-09  -2.648051E-10
     6     4   3.253149E-09   7.227996E-12
     6     5   6.962608E-09  -2.533196E-12
     6     6   1.148962E-03   2.983097E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.273715E-02             90
     2   1.959694E-07              7
     3   2.232792E-02              0
     4   7.843916E-09           -173
     5   8.768130E-04             90
     6   6.925237E-08            176


 ************************************************************************

 Wave period (sec) =  3.800005E+00        Wavenumber (kL) =  3.966995E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.602363E-03   1.386910E-05
     1     2  -6.356186E-08  -9.319123E-11
     1     3  -8.902407E-08  -2.842278E-09
     1     4   1.217956E-09   6.922241E-13
     1     5   3.679991E-04   9.564584E-07
     1     6   6.821210E-09   3.118290E-12
     2     1  -7.050403E-09   2.479794E-11
     2     2   3.462819E-02   4.700708E-05
     2     3  -2.523789E-07   3.501555E-11
     2     4  -1.208078E-03  -1.381178E-06
     2     5  -5.193698E-09   2.234568E-11
     2     6  -7.972631E-08  -1.046887E-10
     3     1   8.690768E-08   4.817924E-10
     3     2  -1.982944E-07  -1.866229E-09
     3     3   1.732317E-02   8.805672E-05
     3     4   1.546368E-09  -3.998579E-12
     3     5   5.312540E-08  -8.807177E-12
     3     6  -1.278408E-09  -7.436889E-12
     4     1  -1.209628E-10   6.685763E-13
     4     2  -1.208610E-03  -1.381921E-06
     4     3   8.082395E-09  -2.235967E-11
     4     4   1.031142E-04   4.060255E-08
     4     5   5.479102E-10  -5.847614E-13
     4     6   2.666003E-09   2.794379E-12
     5     1   3.681415E-04   9.563307E-07
     5     2  -3.255082E-09  -2.674749E-12
     5     3   6.495975E-08   5.385445E-09
     5     4   1.617693E-10  -9.897361E-13
     5     5   5.338284E-04   6.594809E-08
     5     6   4.018290E-09   1.035574E-12
     6     1   2.899412E-09  -1.423750E-12
     6     2  -7.572817E-08  -8.223822E-11
     6     3   3.695334E-09  -2.239346E-10
     6     4   3.235982E-09   3.175904E-12
     6     5   6.940184E-09  -7.033263E-13
     6     6   1.148834E-03   2.872932E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.264188E-02             90
     2   1.630077E-07              9
     3   2.247230E-02              0
     4   6.338711E-09           -175
     5   8.720750E-04             90
     6   7.400816E-08            178


 ************************************************************************

 Wave period (sec) =  3.825006E+00        Wavenumber (kL) =  3.935219E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.600433E-03   1.358726E-05
     1     2  -6.379014E-08  -8.918555E-11
     1     3  -8.930192E-08  -2.818485E-09
     1     4   1.204143E-09   1.431744E-12
     1     5   3.679988E-04   9.388776E-07
     1     6   6.723894E-09   4.725765E-12
     2     1  -7.386916E-09   3.744560E-12
     2     2   3.461822E-02   4.603996E-05
     2     3  -2.501602E-07   4.295089E-10
     2     4  -1.207618E-03  -1.352197E-06
     2     5  -4.861477E-09   1.149569E-11
     2     6  -7.920607E-08  -9.900933E-11
     3     1   8.752249E-08   4.882637E-10
     3     2  -1.956332E-07  -2.740359E-10
     3     3   1.732205E-02   8.866046E-05
     3     4   1.481965E-09   1.345216E-11
     3     5   5.288894E-08   8.971046E-12
     3     6  -1.031054E-09  -7.401972E-13
     4     1  -1.276099E-10  -1.067646E-12
     4     2  -1.208150E-03  -1.352917E-06
     4     3   8.122583E-09  -4.634337E-11
     4     4   1.030892E-04   3.973388E-08
     4     5   5.389360E-10   4.670171E-13
     4     6   2.624792E-09   2.740529E-12
     5     1   3.681416E-04   9.388218E-07
     5     2  -3.576361E-09  -8.647305E-12
     5     3   6.507253E-08   5.385090E-09
     5     4   1.509193E-10  -7.207221E-13
     5     5   5.338148E-04   6.487684E-08
     5     6   3.970698E-09  -3.521048E-13
     6     1   2.770236E-09   8.157919E-12
     6     2  -7.527706E-08  -8.068213E-11
     6     3   3.655089E-09  -3.435048E-10
     6     4   3.227456E-09   2.348566E-12
     6     5   7.007856E-09   1.498801E-15
     6     6   1.148709E-03   2.767685E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.254813E-02             90
     2   1.521044E-07             11
     3   2.261396E-02              0
     4   5.073038E-09           -172
     5   8.673798E-04             90
     6   6.704354E-08            176


 ************************************************************************

 Wave period (sec) =  3.850006E+00        Wavenumber (kL) =  3.903983E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.598537E-03   1.331424E-05
     1     2  -6.349183E-08  -1.225455E-10
     1     3  -8.862457E-08  -2.753662E-09
     1     4   1.191523E-09   3.316625E-12
     1     5   3.679981E-04   9.218959E-07
     1     6   6.922164E-09   3.033331E-12
     2     1  -6.135451E-09   3.531397E-11
     2     2   3.460850E-02   4.510227E-05
     2     3  -2.471402E-07   3.530545E-10
     2     4  -1.207168E-03  -1.324178E-06
     2     5  -5.215412E-09   2.796874E-12
     2     6  -7.970812E-08  -9.752409E-11
     3     1   8.821371E-08   5.136442E-10
     3     2  -1.967983E-07   1.144267E-09
     3     3   1.732096E-02   8.925260E-05
     3     4   1.450246E-09  -2.078726E-12
     3     5   5.282163E-08  -1.673772E-12
     3     6  -8.065797E-10  -2.314383E-12
     4     1  -1.785949E-10  -3.144124E-12
     4     2  -1.207699E-03  -1.324839E-06
     4     3   8.037148E-09  -2.302580E-11
     4     4   1.030649E-04   3.889667E-08
     4     5   5.502887E-10  -2.989657E-13
     4     6   2.649239E-09   2.616877E-12
     5     1   3.681407E-04   9.218001E-07
     5     2  -3.279411E-09  -1.699818E-11
     5     3   6.533810E-08   5.429627E-09
     5     4   1.503508E-10  -5.168366E-13
     5     5   5.338012E-04   6.382997E-08
     5     6   4.045376E-09  -7.012652E-13
     6     1   2.789392E-09   4.729550E-12
     6     2  -7.541530E-08  -9.166001E-11
     6     3   3.670550E-09  -2.751221E-10
     6     4   3.244736E-09   3.212319E-12
     6     5   6.980116E-09   8.404055E-12
     6     6   1.148587E-03   2.668830E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.245584E-02             90
     2   3.421910E-07              4
     3   2.275311E-02              0
     4   5.242395E-09           -175
     5   8.627247E-04             90
     6   6.549045E-08            178


 ************************************************************************

 Wave period (sec) =  3.875006E+00        Wavenumber (kL) =  3.873273E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.596693E-03   1.304969E-05
     1     2  -6.373102E-08  -9.907275E-11
     1     3  -8.911479E-08  -3.121016E-09
     1     4   1.185356E-09   2.305656E-12
     1     5   3.679973E-04   9.054911E-07
     1     6   6.750270E-09   3.820624E-12
     2     1  -6.190021E-09   2.917133E-11
     2     2   3.459896E-02   4.419540E-05
     2     3  -2.483844E-07  -4.601475E-10
     2     4  -1.206725E-03  -1.297043E-06
     2     5  -5.041386E-09   2.003286E-12
     2     6  -7.967174E-08  -1.126222E-10
     3     1   8.689676E-08   4.197460E-10
     3     2  -1.987455E-07   1.624196E-09
     3     3   1.731991E-02   8.983022E-05
     3     4   1.453856E-09  -2.852996E-13
     3     5   5.313268E-08   1.479439E-11
     3     6  -8.687664E-10   1.986339E-12
     4     1  -2.296261E-10  -3.826384E-13
     4     2  -1.207257E-03  -1.297703E-06
     4     3   8.018702E-09   1.737499E-11
     4     4   1.030410E-04   3.808519E-08
     4     5   5.387335E-10   5.321646E-13
     4     6   2.643424E-09   3.505297E-12
     5     1   3.681404E-04   9.052521E-07
     5     2  -3.287823E-09  -7.209344E-12
     5     3   6.526898E-08   5.368221E-09
     5     4   1.502087E-10  -1.212634E-12
     5     5   5.337873E-04   6.281802E-08
     5     6   4.059331E-09  -3.484606E-13
     6     1   2.863771E-09   8.029133E-12
     6     2  -7.561175E-08  -7.042900E-11
     6     3   3.791683E-09  -2.572449E-10
     6     4   3.245873E-09   1.425526E-12
     6     5   6.897039E-09   2.625899E-12
     6     6   1.148465E-03   2.579212E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.236497E-02             90
     2   4.007987E-07              4
     3   2.288964E-02              0
     4   6.294571E-09           -171
     5   8.581047E-04             90
     6   6.908797E-08            177


 ************************************************************************

 Wave period (sec) =  3.900006E+00        Wavenumber (kL) =  3.843077E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.594876E-03   1.279326E-05
     1     2  -6.317259E-08  -7.510081E-11
     1     3  -8.877805E-08  -2.848722E-09
     1     4   1.171401E-09   5.104805E-12
     1     5   3.679966E-04   8.892666E-07
     1     6   6.735718E-09   4.056967E-12
     2     1  -6.482878E-09   3.549516E-11
     2     2   3.458965E-02   4.331594E-05
     2     3  -2.498195E-07  -4.853291E-10
     2     4  -1.206295E-03  -1.270729E-06
     2     5  -5.052044E-09   8.653078E-12
     2     6  -7.968629E-08  -1.015647E-10
     3     1   8.854113E-08   4.979519E-10
     3     2  -1.960452E-07  -3.574225E-10
     3     3   1.731890E-02   9.039490E-05
     3     4   1.398575E-09   5.225875E-12
     3     5   5.332549E-08   2.741807E-12
     3     6  -9.618759E-10  -1.993964E-12
     4     1  -2.214691E-10  -1.386918E-12
     4     2  -1.206826E-03  -1.271399E-06
     4     3   8.066351E-09   3.256062E-12
     4     4   1.030176E-04   3.729717E-08
     4     5   5.430376E-10   3.129112E-13
     4     6   2.617919E-09   2.880127E-12
     5     1   3.681391E-04   8.891649E-07
     5     2  -3.463583E-09  -2.006817E-11
     5     3   6.550545E-08   5.473439E-09
     5     4   1.466987E-10   1.385531E-12
     5     5   5.337750E-04   6.181713E-08
     5     6   4.054669E-09   1.039004E-12
     6     1   2.667889E-09   8.467893E-12
     6     2  -7.512426E-08  -5.145040E-11
     6     3   3.467164E-09  -3.061302E-10
     6     4   3.247919E-09   2.291944E-12
     6     5   6.977558E-09   7.037038E-12
     6     6   1.148349E-03   2.489917E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.227549E-02             90
     2   2.193145E-07              6
     3   2.302361E-02              0
     4   7.804102E-09           -177
     5   8.535304E-04             90
     6   6.451430E-08            176


 ************************************************************************

 Wave period (sec) =  3.925006E+00        Wavenumber (kL) =  3.813379E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.593113E-03   1.254463E-05
     1     2  -6.380833E-08  -7.736389E-11
     1     3  -8.896905E-08  -2.781412E-09
     1     4   1.178279E-09  -6.117329E-14
     1     5   3.679959E-04   8.736354E-07
     1     6   6.863047E-09   9.997732E-13
     2     1  -5.202310E-09   1.515943E-11
     2     2   3.458051E-02   4.246313E-05
     2     3  -2.494244E-07   7.152039E-10
     2     4  -1.205872E-03  -1.245267E-06
     2     5  -4.710529E-09  -1.004130E-11
     2     6  -7.997733E-08  -9.748397E-11
     3     1   8.708957E-08   4.678551E-10
     3     2  -1.963081E-07  -1.847686E-09
     3     3   1.731791E-02   9.094842E-05
     3     4   1.377003E-09   7.169265E-12
     3     5   5.317816E-08   2.223333E-12
     3     6  -1.286736E-09   3.220462E-12
     4     1  -2.178098E-10   5.379308E-13
     4     2  -1.206403E-03  -1.245921E-06
     4     3   8.077649E-09  -6.028733E-12
     4     4   1.029947E-04   3.653656E-08
     4     5   5.242065E-10   1.576395E-12
     4     6   2.630949E-09   2.452305E-12
     5     1   3.681400E-04   8.735327E-07
     5     2  -3.362857E-09  -4.247491E-12
     5     3   6.570554E-08   5.597457E-09
     5     4   1.532001E-10   1.409532E-12
     5     5   5.337617E-04   6.085166E-08
     5     6   4.001947E-09   6.655691E-13
     6     1   2.810765E-09   1.868727E-12
     6     2  -7.582275E-08  -5.933032E-11
     6     3   3.739103E-09  -2.492868E-10
     6     4   3.237005E-09   4.099610E-12
     6     5   6.958942E-09   4.083178E-12
     6     6   1.148235E-03   2.398304E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.218736E-02             90
     2   2.202046E-07              7
     3   2.315493E-02              0
     4   7.574281E-09           -175
     5   8.489898E-04             90
     6   6.507207E-08            177


 ************************************************************************

 Wave period (sec) =  3.950006E+00        Wavenumber (kL) =  3.784169E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.591372E-03   1.230347E-05
     1     2  -6.420214E-08  -6.086509E-11
     1     3  -8.895177E-08  -2.924377E-09
     1     4   1.215767E-09  -6.380452E-13
     1     5   3.679949E-04   8.584462E-07
     1     6   6.776645E-09   4.007912E-12
     2     1  -5.566108E-09   2.922462E-11
     2     2   3.457159E-02   4.163738E-05
     2     3  -2.450033E-07   2.736442E-10
     2     4  -1.205459E-03  -1.220620E-06
     2     5  -4.897743E-09  -6.494805E-12
     2     6  -7.908602E-08  -9.277455E-11
     3     1   8.618736E-08   4.745484E-10
     3     2  -2.012548E-07  -1.083126E-09
     3     3   1.731696E-02   9.148986E-05
     3     4   1.322150E-09   5.314915E-12
     3     5   5.301627E-08  -9.648615E-12
     3     6  -1.036511E-09   1.695951E-12
     4     1  -2.566765E-10   3.179124E-13
     4     2  -1.205989E-03  -1.221235E-06
     4     3   7.967245E-09   1.902656E-11
     4     4   1.029723E-04   3.580219E-08
     4     5   5.471712E-10   4.654246E-13
     4     6   2.655649E-09   2.565384E-12
     5     1   3.681378E-04   8.583161E-07
     5     2  -3.509513E-09  -1.424616E-11
     5     3   6.566188E-08   5.574947E-09
     5     4   1.501803E-10   2.948822E-13
     5     5   5.337488E-04   5.988586E-08
     5     6   4.057370E-09   7.915998E-13
     6     1   2.923542E-09   6.150636E-12
     6     2  -7.481140E-08  -8.061818E-11
     6     3   3.748198E-09  -3.020943E-10
     6     4   3.230070E-09   3.784972E-12
     6     5   6.916139E-09  -1.085876E-11
     6     6   1.148122E-03   2.316756E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.210056E-02             90
     2   2.180529E-07              8
     3   2.328410E-02              0
     4   1.108635E-08           -175
     5   8.444887E-04             90
     6   7.479548E-08            176


 ************************************************************************

 Wave period (sec) =  3.975006E+00        Wavenumber (kL) =  3.755432E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.589676E-03   1.206949E-05
     1     2  -6.404207E-08  -1.170868E-10
     1     3  -8.923666E-08  -2.831626E-09
     1     4   1.202068E-09   3.483436E-12
     1     5   3.679940E-04   8.437223E-07
     1     6   6.687515E-09   2.345922E-12
     2     1  -6.642949E-09   1.463007E-11
     2     2   3.456285E-02   4.083564E-05
     2     3  -2.466281E-07   2.239062E-10
     2     4  -1.205054E-03  -1.196652E-06
     2     5  -4.871481E-09  -1.749267E-12
     2     6  -7.916969E-08  -8.697969E-11
